Layer,Variation,Count
Grand Leuks,49,1
Grand Leuks,50,1
Grand Leuks,51,1
Grand Leuks,52,1
Grand Leuks,41,1
Background,Smoke,397
Background,Green,405
Background,Pink,421
Background,Orange,388
Background,Red,436
Background,Kira,135
Background,Teal,402
Background,Purple,381
Background,Grey,389
Foundation,Wings of Herbs,62
Foundation,Aura of Nature,110
Foundation,None,1141
Foundation,Aura of Battle,148
Foundation,Blade of Krelene,127
Foundation,Blade of Vilasandra,93
Foundation,Wings of Emerald,54
Foundation,Blade of Onir,185
Foundation,Wings of Classic,56
Foundation,Stems of Life,85
Foundation,Wings of History,92
Foundation,Wings of Pearl,69
Foundation,Wings of Jade,82
Foundation,Wings of Blood,56
Foundation,Wings of Wrath,61
Foundation,Aura of Ocean,102
Foundation,Blade of Ahphy,80
Foundation,Wings of Silver,39
Foundation,Stems of All,33
Foundation,Aura of Taste,107
Foundation,Aura of Love,71
Foundation,Wings of Fire,42
Foundation,Wings of Gold,22
Foundation,Wings of Rainbow,45
Foundation,Aura of Peace,133
Foundation,Wings of Earth,54
Foundation,Wings of Water,59
Foundation,Wings of Bronze,49
Foundation,Stems of Death,57
Foundation,Blade of Dharus,31
Body,Racer Light White,37
Body,Bobcat Scarlet Yellow,10
Body,Ponytail Yellow,38
Body,Racer Dark Violet,19
Body,Ponytail Dark Rainbow,23
Body,Racer Gel Purple,18
Body,Braids Green,40
Body,Braids Blue,52
Body,Pixie Cut Black,38
Body,Racer Blood,46
Body,Ponytail Grey,63
Body,Braids White,57
Body,Mullet Dark Green,11
Body,Ponytail Diamond,20
Body,Braids Purple,55
Body,Racer Light Yellow,46
Body,Pixie Cut Pink,28
Body,Pixie Cut Silver,18
Body,Racer Teal,15
Body,Ponytail Purple,47
Body,Racer Dark Black,27
Body,Bobcat Violet,15
Body,Racer Light Rainbow,23
Body,Racer Dark Yellow,28
Body,Racer Gel Red,45
Body,Racer Light Black,28
Body,Bobcat Hot Pink,22
Body,Pixie Cut Diamond,29
Body,Ponytail Essential Rainbow,31
Body,Bobcat Light Yellow,20
Body,Ponytail Light Rainbow,40
Body,Racer Dark Beige,36
Body,Pixie Cut Blood,33
Body,Mullet Essential Purple,9
Body,Bobcat Beige,15
Body,Pixie Cut Light Purple,33
Body,Bobcat Dark White,18
Body,Racer Cream,25
Body,Pixie Cut Dark Purple,18
Body,Bobcat Light White,34
Body,Ponytail Multi Purple,55
Body,Bobcat Orange,19
Body,Mullet Silver,9
Body,Braids Beige,44
Body,Pixie Cut Essential Gold,11
Body,Braids Black,61
Body,Pixie Cut Multi Bronze,25
Body,Racer Light Beige,36
Body,Braids Jet Blue,72
Body,Pixie Cut Multi Teal,27
Body,Braids Glossy Black,27
Body,Pixie Cut Green,27
Body,Racer Light Violet,26
Body,Ponytail Teal,67
Body,Pixie Cut Gold,12
Body,Bobcat Pink,28
Body,Racer Silver,19
Body,Racer Light Purple,21
Body,Ponytail Black,58
Body,Bobcat Gold,10
Body,Pixie Cut Blue,32
Body,Ponytail White,66
Body,Pixie Cut Teal,34
Body,Bobcat Scarlet Blue,9
Body,Pixie Cut Multi Silver,16
Body,Racer Dark Purple,27
Body,Mullet Purple,15
Body,Pixie Cut Multi Lime,12
Body,Racer Dark Rainbow,9
Body,Racer Multi,22
Body,Bobcat Baby Blue,14
Body,Racer Dark White,29
Body,Mullet Black,18
Body,Bobcat Kira,15
Body,Racer Essential Teal,21
Body,Pixie Cut Army,28
Body,Mullet Red,15
Body,Bobcat Dark Green,15
Body,Ponytail Silver,47
Body,Racer Essential Beige,11
Body,Bobcat Jet Blue,12
Body,Bobcat Light Green,25
Body,Bobcat Silver,10
Body,Pixie Cut Grey,38
Body,Bobcat Blue,11
Body,Pixie Cut Multi Green,12
Body,Bobcat Black,13
Body,Racer Green,26
Body,Bobcat Rainbow,9
Body,Pixie Cut Multi Purple,21
Body,Mullet Blue,7
Body,Mullet Light Green,4
Body,Bobcat Diamond,10
Body,Mullet White,9
Body,Bobcat Scarlet Purple,7
Body,Racer Gold,5
Body,Bobcat Dark Yellow,5
Clothing,Yellow Fluid,30
Clothing,Yellow Knight,10
Clothing,Jade Fluid,17
Clothing,Grey Vibrant,22
Clothing,Purple Velvet Turtleneck with Bronze Chain,29
Clothing,Royal Stealth Velvet Monk,13
Clothing,Diamond Kira Monk,5
Clothing,Red Kira Monk,15
Clothing,Diamond Monk with Green Chain,20
Clothing,Bronze Velvet Turtleneck with Bronze Chain,15
Clothing,Green Formless,22
Clothing,Royal Velvet Turtleneck with Silver Chain,51
Clothing,Orange Monk with Pink Chain,17
Clothing,Stealth Binary with Silver Chain,28
Clothing,Royal Red Velvet Monk,19
Clothing,Purple Binary,22
Clothing,Blue Galaxy,25
Clothing,Royal Fluid,24
Clothing,Orange Kira Monk with Purple Chain,27
Clothing,Royal Velvet Turtleneck,17
Clothing,Amethyst Galaxy,20
Clothing,Diamond Formless,20
Clothing,Bronze Tarantula,9
Clothing,Red Kira Monk with Green Chain,31
Clothing,Grey Kira Monk with Purple Chain,11
Clothing,Green Velvet Turtleneck,26
Clothing,Bronze Velvet Turtleneck with Multi Chain,14
Clothing,Diamond Monk with Pink Chain,16
Clothing,Teal Velvet Turtleneck with Silver Chain,28
Clothing,Stealth Knight,21
Clothing,Jade Camo,21
Clothing,Stealth Binary with Multi Chain,28
Clothing,Pink Kira Monk,11
Clothing,Stealth Binary with Purple Chain,30
Clothing,Bronze Velvet Turtleneck with Silver Chain,10
Clothing,Stealth Velvet Turtleneck,28
Clothing,Stealth Binary with Gold Chain,13
Clothing,Purple Binary with Silver Chain,23
Clothing,Red Kira Monk with Silver Chain,17
Clothing,Diamond Monk with Gold Chain,15
Clothing,Green Vibrant with Bronze Chain,22
Clothing,Grey Galaxy,35
Clothing,Teal Velvet Turtleneck with Bronze Chain,26
Clothing,Royal Grandmaster,5
Clothing,Amethyst Formless,23
Clothing,Grey Vibrant with Multi Chain,21
Clothing,Red Kira Monk with Gold Chain,11
Clothing,Stealth Grandmaster,4
Clothing,Stealth Formless,25
Clothing,Royal Velvet Turtleneck with Bronze Chain,28
Clothing,Grey Knight,24
Clothing,Royal Kira Monk,16
Clothing,Diamond Knight,17
Clothing,Grey Kira Monk with Bronze Chain,12
Clothing,Green Vibrant with Purple Chain,23
Clothing,Stealth Binary with Pink Chain,32
Clothing,Purple Velvet Turtleneck with Silver Chain,16
Clothing,Yellow Kira Monk,9
Clothing,Stealth Kira Monk,7
Clothing,White Monk with Bronze Chain,20
Clothing,Grey Tarantula,20
Clothing,Diamond Monk with Bronze Chain,16
Clothing,Purple Binary with Multi Chain,22
Clothing,Orange Monk with Multi Chain,12
Clothing,Diamond Monk with Purple Chain,28
Clothing,Purple Binary with Bronze Chain,18
Clothing,Reptile Zone,18
Clothing,Pink Camo,36
Clothing,Yellow Kira Monk with Bronze Chain,13
Clothing,Bronze Velvet Turtleneck,21
Clothing,Royal Fluid with Purple Chain,30
Clothing,Grey Camo,25
Clothing,Gold Excellence,16
Clothing,Jade Grandmaster,7
Clothing,Stealth Binary,30
Clothing,Red Kira Monk with Multi Chain,22
Clothing,Stealth Binary with Green Chain,21
Clothing,Orange Monk with Green Chain,11
Clothing,Bronze Grandmaster,6
Clothing,Pink Fluid,28
Clothing,Royal Camo,17
Clothing,Royal Velvet Turtleneck with Multi Chain,32
Clothing,Amethyst Velvet Turtleneck,28
Clothing,Jade Monk,24
Clothing,Diamond Tarantula,6
Clothing,Yellow Monk with Bronze Chain,14
Clothing,Orange Kira Monk with Pink Chain,18
Clothing,White Monk with Silver Chain,14
Clothing,Amethyst Velvet Monk,31
Clothing,Red Monk,24
Clothing,Jade Binary,24
Clothing,Red Vibrant,22
Clothing,Red Kira Monk with Pink Chain,21
Clothing,Orange Kira Monk with Multi Chain,16
Clothing,Orange Monk with Bronze Chain,14
Clothing,Purple Velvet Turtleneck,23
Clothing,Grey Galaxy with Bronze Chain,18
Clothing,Grey Fluid,23
Clothing,Stealth Binary with Bronze Chain,28
Clothing,Bronze Galaxy,11
Clothing,Grey Galaxy with Silver Chain,31
Clothing,Grey Kira Monk with Black Chain,14
Clothing,Green Galaxy,25
Clothing,Bronze Knight,18
Clothing,Teal Kira Monk,13
Clothing,Saber,33
Clothing,Pink Excellence,12
Clothing,Yellow Tarantula,8
Clothing,Orange Vibrant,29
Clothing,Orange Camo,13
Clothing,Royal Excellence,16
Clothing,Diamond Vibrant,18
Clothing,Orange Kira Monk with Bronze Chain,13
Clothing,Jade Excellence,11
Clothing,Grey Kira Monk with Pink Chain,20
Clothing,Royal Vibrant,31
Clothing,Grey Kira Monk with Green Chain,11
Clothing,Diamond Monk with Multi Chain,16
Clothing,Diamond Velvet Turtleneck,19
Clothing,Red Velvet Monk,17
Clothing,Stealth Kira Monk with Bronze Chain,22
Clothing,Red Kira Monk with Bronze Kira Chain,23
Clothing,Orange Kira Monk with Silver Chain,9
Clothing,Yellow Excellence,19
Clothing,Silver Excellence,9
Clothing,Yellow Monk with Multi Chain,10
Clothing,Diamond Monk with Silver Chain,13
Clothing,Amethyst Tarantula,15
Clothing,Royal Tarantula,12
Clothing,Red Tarantula,12
Clothing,Amethyst Binary,30
Clothing,Orange Kira Monk,9
Clothing,Green Vibrant,12
Clothing,Orange Kira Monk with Green Chain,13
Clothing,Royal Monk,10
Clothing,Orange Monk with Purple Chain,13
Clothing,Grey Kira Monk with Silver Chain,12
Clothing,Diamond Monk,7
Clothing,Purple Tarantula,10
Clothing,Orange Monk,18
Clothing,Pink Grandmaster,6
Clothing,Yellow Monk with Silver Chain,6
Clothing,Diamond Zone,6
